Names,Video Link,Geners
Mr.Perfect,https://youtu.be/KAcOQ5gvSC8?si=f3fxDlusCZ1wFrP-,"romantic,drama"
MAD,https://youtu.be/uPeRKmVJtsU?si=9lv638sd729jUaKB,"Comedy,love srory"
Oxygen,https://youtu.be/TrUxDx3u2OU?si=YU6EFExicbEcY3VK,"thriller,film"
Dhruva,https://youtu.be/A77rGW61mFI?si=4qdbod_63UN23Yp-," fantasy,action,comedy"
Badrinath,https://youtu.be/78yCIaykqao?si=EWJ75ohJzCRUwVwa," romantic,action"
SR Kalyanamandapam,https://youtu.be/oBhImHdsJW0?si=-3DJAf97nzgVuCWR,"romantic,action"
Venky,https://youtu.be/ZsLIVsF0jf0?si=Wr6D-a9AvxSpt6Rc,"Comedy,love"
Baahubali 2,https://youtu.be/u3Zcaeei_H8?si=RI2moOEjRq7-FtiR,thriller
Julayi,https://youtu.be/tZquI3a1qZw?si=oJDxN54zGItPwHsI,"Comedy,love"
Kill,https://youtu.be/_zv9jwCtiaY?si=7fJ9mTwxD1gg2SQv,thriller
Godavari,https://youtu.be/k_-PvLgr1c0?si=pQDItxvOBpuzP0Xm,"Love,effection"
Race Gurram,https://youtu.be/oVsA6B1cweo?si=nqZQvBHa3_Bb-5VY,"Comedy,love"
Ramabanam,https://youtu.be/1bGMLfxqTzc?si=LfBpwfpz-mOMHnGQ,Family
Kick,https://youtu.be/BPRuBeLZyBs?si=-_DimxUwh5OUTp1m,"Comedy,love"
Govindudu Andarivadele,https://youtu.be/nVsJLEIMnmE?si=pjyumzXCMNyuMH4R,Family
Nuvvostanante Nenoddantana,https://youtu.be/c_diMSAaojU?si=vcoI2m2EQ5rS7ezZ,"Love,effection"
RadeSham,https://youtu.be/Exb-FRmKdTw?si=_NjzoKPXBwYpZgbz,"Love,effection"
Sye,https://youtu.be/FAs0k7FjjX8?si=okuqJuOku4ic9zIW,"College,comedy"
Rebel,https://youtu.be/nf1OpDXnrCc?si=QgT03GIrCjdQ1ULp,"	Real-time strategy, simulation"
Tappinchukoleru,https://youtu.be/Eqp-sYTMHZ4?si=y0_fLklL6BDIRsyq,thriller
Nuvvu Leka Nenu Lenu,https://youtu.be/ozB2ULZIZ8Y?si=SFrn2-3i8m0F4WDb,"Love,effection"
Adi Keshava,https://youtu.be/VTYi8VajodY?si=srLQ4rEL4fE6BExa,"Love,effection"
Thikka,https://youtu.be/1FATGMCx5SY?si=ce72Dfx5jH75o_cG,thriller
Mosagallu,https://youtu.be/Sjl18B4sj5E?si=QoXDCfU6SsN3qIUT,"Comedy,love"
SuperMachi,https://youtu.be/VRR4bGHK7Pw?si=mc1ZP2-imH6defbx,"Love,effection"
Thammudu,https://youtu.be/gr7TttotBD8?si=4jDcDjpYowcAKSHO,"Real-time Strategy,simulation"
Tej,https://youtu.be/0OsiOI2wZzA?si=yqlsqniRXamaNXkT,"Love,effection"
Nani is ganga Leder,https://youtu.be/lGPimYiZaig?si=9R_q_tQOCegGEQCF,thriller
Chintakayala Ravi,https://youtu.be/16G9z_Q45N8?si=iRFqS4Qe9DyCmYvL,"Comedy,love"
Beamlanayak,https://youtu.be/te-LiYmc2hY?si=QUaC22rQ5g2zi2qB,"Love,effection"
Baladoor,https://youtu.be/dtw25FNcm6Y?si=cSgfktqsyj3b_T7a,"Comedy,love"
Rarandoi Veduka Chudham,https://youtu.be/BslcqqAOmRQ?si=eGtpk2caa0M_ds6W,"Love,effection"
Varsham,https://youtu.be/f8wRhgAIiMc?si=l5J7VS8ku2xNjiEj,"Love,effection"
Swami 2,https://youtu.be/NoGZMqdRMs4?si=E0TOh9HkGVKKfAaT,"Real-time Strategy,simulation"
Tulasi,https://youtu.be/2OlgjlfnoCA?si=_CJpIs1H12cw0RO2,"Comedy,love"
Arundhati,https://youtu.be/0bEZ1NhcCOc?si=qnn_Ysx2xp_VIQfQ,thriller
Happy Days,https://youtu.be/OBLj8rJGTS4?si=CfuqfYBnxgkTTxgU,"Love,effection"
Raja The grate,https://youtu.be/S-5iFSaEie0?si=DSszkNCWe2XlMqYZ,"Comedy,love"
Malliswari,https://youtu.be/Z5lGjY0Xo9g?si=AgRIMmw6W1oGjyXK,"Love,effection"
Naayak,https://youtu.be/W03c_X8VcV0?si=6iRkEEqsR8_D6cft,thriller
Dynamite,https://youtu.be/bq6J8obP0g4?si=pI_O-zSoMAbWYa82,"Love,effection"
Dhee,https://youtu.be/mrQVAC0tP30?si=OrtzPLBGaz_RNZ8F,"Comedy,love"
Kitakitalu,https://youtu.be/bVPE9Cn3hqM?si=HypDjfjhGdHR96Ks,"Comedy,love"
Mirchi,https://youtu.be/b8dvhBPrGtw?si=dcMyIIGamlji0SBi,Family
Sahasam,https://youtu.be/Z7JkBGg9LQ0?si=7SPkMN13yN_KAB7z,"Love,effection"
Attarinitiki Daredi,https://youtu.be/6yH0ViJrXhM?si=ipRYSDAxYmlmQdUJ,Family
Pokiri,https://youtu.be/w4l6yDmoepA?si=7KyYcxE9LElp_kt3,"Love,effection"
Endukante Premanta,https://youtu.be/W7-154cltC4?si=WWR-n2d6F4LidGZC,"Love,effection"
Okkadu,https://youtu.be/uRbKSPsLwEw?si=XrLViuafCJVvVGpW,thriller
Namo Venkatesa,https://youtu.be/aCkH1xXDzHo?si=ysQoHgiXeb8BVE6R,"Comedy,love srory"
Teenmaar,https://youtu.be/COs_agPAJF0?si=Rpc2QbqStpqVcBRx,"Real-time Strategy,simulation"
Anna,https://youtu.be/vSEU1Fqt1E4?si=I5dK1AP7tVJh4b_7,"Love,effection"
Arjun,https://youtu.be/lG4F8lGygow?si=B9egByEjQd-Ij4K_,"Love,effection"
Apadbandhavudu,https://youtu.be/lUH1HkOulbQ?si=vrVGqwynjq4P8UcY,"Real-time Strategy,simulation"
Peddarikam,https://youtu.be/_AtiqTO_Syk?si=OtPvzuz1lV93RHAW,"Real-time Strategy,simulation"
Aha Naa Pellanta,https://youtu.be/lstcTFTqUb4?si=3pXTGGCAlyZQWb5d,"Love,effection"
Ramadandu,https://youtu.be/83UtwsA6rso?si=-Q0LvgO5q_Tsml-0,effection
Manasundi Kaani,https://youtu.be/6H4ewdRTRmI?si=1ctgaUNo9Jy85AKw,"Love,effection"
Mouna Ragam,https://youtu.be/xeaefkhUWtk?si=Gdkz8PlJDbVASmXb,"Love,effection"
Ko Ante Koti,https://youtu.be/fvonohI2pDU?si=d5BGodswxVf8ZBHW,"Comedy,love"
Vastadu Naa Raju,https://youtu.be/cefwSj97SME?si=RslhzOydBLwmkc0H,"Comedy,love"
Sivaputrudu,https://youtu.be/M_h_JL0_Log?si=Q2-Vka0ETUdOxApx,thriller
Maa Annayya,https://youtu.be/B5h2Du2LITo?si=N_HVlVlVj-iGJlOK,Family
Weekend Love,https://youtu.be/SZHxRwCvzhQ?si=CbPdCX6i3kdGc_kA,"Love,effection"
Sahasa Veerudu Sagara kanya,https://youtu.be/pRZWb4XJnoY?si=IvMLvhKPIoQuFwBq,"Love,effection"
Allari Bullodu,https://youtu.be/t1yQ84muvtc?si=HmuGUAN8pP0JB3-b,"Comedy,love srory"
Thakita Thakita,https://youtu.be/FAOtKZ51GFg?si=hUywiXlop1qIDZwS,"Real-time Strategy,simulation"
Andari Bandhuvaya,https://youtu.be/Jku2ptiPKbU?si=x0o6yA6THKXjdfiD,Family
Dussasana,https://youtu.be/PI0u8Tub7js?si=h0Gb168U82mhIZf6,"Real-time Strategy,simulation"
Swarna Kamalam,https://youtu.be/RboT-EhyqY0?si=BRPqVOm-Er_OWAqp,"Real-time Strategy,simulation"
Kaani,https://youtu.be/PP0GTgsvghE?si=fco48hT8SmBhYFx9,"Comedy,love"
Rudraveena,https://youtu.be/OxZ9OvV9M8U?si=H7Llph-aqCucyW_V,thriller
Veerabhadra,https://youtu.be/2N8fFzuz7sU?si=F2LUdG4B2gbI6Fr1,thriller
Bhairava Dweepam,https://youtu.be/QMpiKYIGY1E?si=-EGgQejNW2BQ-Jcn,thriller
